testing start at : Mon Mar  8 20:29:27 2021

[                        ] 0%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[=====================   ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
testing is normal end at : Mon Mar  8 20:29:29 2021

END (ray-Ptest_simple-Mtest_simple-benchmark-LO-Z1-FR1e6-TIME-RANGE1e-1:1e-13) at  2021年 3月 8日 月曜日 20時29分29秒 JST
