testing start at : Thu Apr  8 20:17:58 2021

[                        ] 0%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
