testing start at : Tue Jun  1 13:49:55 2021

[                        ] 0%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
[===                     ] 12%
